algorithm,scenario_name,num_cloudlets,seed,mapping_time_ms,peak_memory_mb
PSO-SA,Scenario_50,50,1007,335,113
I-COA,Scenario_50,50,1004,651,350
RoundRobin,Scenario_100,100,1003,0,0
PSO-SA,Scenario_50,50,1008,39,92
DBDE,Scenario_100,100,1018,432,161
RoundRobin,Scenario_100,100,1012,0,0
PSO-SA,Scenario_100,100,1002,337,94
RoundRobin,Scenario_100,100,1022,0,0
SJF,Scenario_100,100,1002,2,1
SJF,Scenario_100,100,1012,0,0
I-COA,Scenario_50,50,1005,118,283
FCFS,Scenario_100,100,1003,0,0
FCFS,Scenario_100,100,1023,0,0
PSO-SA,Scenario_50,50,1009,36,85
DGWO,Scenario_100,100,1000,531,221
RoundRobin,Scenario_100,100,1004,0,1
RoundRobin,Scenario_100,100,1013,0,0
PSO-SA,Scenario_100,100,1003,38,92
SJF,Scenario_100,100,1022,0,0
DBDE,Scenario_100,100,1019,161,398
SJF,Scenario_100,100,1013,0,0
PSO-SA,Scenario_50,50,1010,49,0
SJF,Scenario_100,100,1003,0,0
RoundRobin,Scenario_100,100,1014,0,0
RoundRobin,Scenario_100,100,1023,0,0
RoundRobin,Scenario_100,100,1005,0,0
FCFS,Scenario_100,100,1004,0,1
PSO-SA,Scenario_100,100,1004,28,147
FCFS,Scenario_100,100,1024,0,0
SJF,Scenario_100,100,1014,1,0
PSO-SA,Scenario_500,500,1026,393,230
RoundRobin,Scenario_100,100,1015,0,0
I-COA,Scenario_50,50,1006,210,0
SJF,Scenario_100,100,1023,0,0
DTSO-TS,Scenario_500,500,1016,689,495
PSO-SA,Scenario_50,50,1011,30,241
FCFS,Scenario_500,500,1007,0,0
SJF,Scenario_100,100,1004,0,0
RoundRobin,Scenario_100,100,1024,0,0
RoundRobin,Scenario_100,100,1016,0,0
PSO-SA,Scenario_100,100,1005,45,0
SJF,Scenario_100,100,1015,0,0
DBDE,Scenario_500,500,1022,995,859
RoundRobin,Scenario_100,100,1017,0,0
RoundRobin,Scenario_100,100,1006,0,0
PSO-SA,Scenario_50,50,1012,31,296
SJF,Scenario_100,100,1024,0,1
FCFS,Scenario_100,100,1005,0,0
DBDE,Scenario_100,100,1020,168,426
SJF,Scenario_100,100,1016,0,0
RoundRobin,Scenario_100,100,1025,0,0
PSO-SA,Scenario_100,100,1006,26,254
RoundRobin,Scenario_100,100,1018,0,1
DGWO,Scenario_100,100,1001,273,102
FCFS,Scenario_100,100,1025,0,0
I-COA,Scenario_50,50,1007,124,993
RoundRobin,Scenario_100,100,1007,0,0
SJF,Scenario_100,100,1005,0,0
PSO-SA,Scenario_50,50,1013,46,270
RoundRobin,Scenario_100,100,1019,0,1
SJF,Scenario_100,100,1017,0,0
DBDE,Scenario_500,500,1012,1161,696
SJF,Scenario_500,500,1026,13,0
FCFS,Scenario_100,100,1006,0,0
RoundRobin,Scenario_100,100,1026,0,0
SJF,Scenario_100,100,1025,0,1
RoundRobin,Scenario_100,100,1008,0,0
RoundRobin,Scenario_100,100,1020,0,1
FCFS,Scenario_100,100,1026,0,0
DBDE,Scenario_500,500,1003,1105,329
SJF,Scenario_1000,1000,1011,1,0
SJF,Scenario_100,100,1018,0,0
PSO-SA,Scenario_50,50,1014,30,247
SJF,Scenario_100,100,1006,0,0
RoundRobin,Scenario_100,100,1021,0,0
RoundRobin,Scenario_1000,1000,1011,1,0
RoundRobin,Scenario_100,100,1009,0,0
DCOA-TS,Scenario_1000,1000,1000,1278,965
PSO-SA,Scenario_100,100,1007,53,0
FCFS,Scenario_100,100,1007,0,0
FCFS,Scenario_500,500,1008,0,2
PSO-SA,Scenario_50,50,1015,15,133
FCFS,Scenario_100,100,1027,0,0
RoundRobin,Scenario_100,100,1027,0,0
I-COA,Scenario_50,50,1008,101,903
SJF,Scenario_100,100,1019,0,0
SJF,Scenario_100,100,1026,0,1
PSO-SA,Scenario_1000,1000,1001,809,430
RoundRobin,Scenario_100,100,1010,0,0
RoundRobin,Scenario_1000,1000,1021,1,1
PSO-SA,Scenario_100,100,1012,27,246
PSO-SA,Scenario_50,50,1016,15,169
DBDE,Scenario_100,100,1021,164,37
SJF,Scenario_100,100,1007,0,2
FCFS,Scenario_100,100,1008,1,0
RoundRobin,Scenario_100,100,1028,0,0
DWOA,Scenario_500,500,1003,1469,875
SJF,Scenario_100,100,1027,0,1
PSO-SA,Scenario_50,50,1017,45,0
FCFS,Scenario_100,100,1028,0,0
SJF,Scenario_100,100,1020,0,0
RoundRobin,Scenario_100,100,1011,0,0
PSO-SA,Scenario_500,500,1027,127,1016
FCFS,Scenario_100,100,1009,0,0
PSO-SA,Scenario_100,100,1008,74,0
PSO-SA,Scenario_50,50,1018,20,129
SJF,Scenario_100,100,1008,0,0
SJF,Scenario_100,100,1028,1,2
SJF,Scenario_100,100,1021,0,0
FCFS,Scenario_1000,1000,1022,1,0
RoundRobin,Scenario_100,100,1029,0,0
PSO-SA,Scenario_100,100,1013,79,0
DGWO,Scenario_100,100,1002,257,0
FCFS,Scenario_100,100,1029,0,0
SJF,Scenario_500,500,1027,0,2
FCFS,Scenario_1000,1000,1002,0,0
RoundRobin,Scenario_1000,1000,1001,1,0
DWOA,Scenario_500,500,1023,1450,546
DTSO-TS,Scenario_500,500,1017,264,926
SJF,Scenario_1000,1000,1001,9,5
I-COA,Scenario_50,50,1009,156,0
SJF,Scenario_100,100,1009,0,1
PSO-SA,Scenario_50,50,1019,26,187
FCFS,Scenario_500,500,1009,0,2
PSO-SA,Scenario_100,100,1009,45,300
RoundRobin,Scenario_100,100,1000,0,0
FCFS,Scenario_100,100,1010,0,0
SJF,Scenario_100,100,1029,0,0
PSO-SA,Scenario_50,50,1020,29,209
SJF,Scenario_100,100,1010,0,2
SJF,Scenario_100,100,1000,0,0
FCFS,Scenario_1000,1000,1012,1,0
DBDE,Scenario_100,100,1022,171,1129
RoundRobin,Scenario_100,100,1001,1,1
DWOA,Scenario_50,50,1015,107,750
PSO-SA,Scenario_50,50,1021,28,194
SJF,Scenario_1000,1000,1012,1,4
DTSO-TS,Scenario_1000,1000,1000,1507,1231
PSO-SA,Scenario_100,100,1014,65,450
PSO-SA,Scenario_100,100,1010,42,294
SJF,Scenario_100,100,1011,0,1
FCFS,Scenario_100,100,1011,0,0
RoundRobin,Scenario_100,100,1002,0,1
I-COA,Scenario_50,50,1010,156,1060
PSO-SA,Scenario_100,100,1000,46,313
PSO-SA,Scenario_50,50,1022,35,218
SJF,Scenario_100,100,1001,0,1
PSO-SA,Scenario_100,100,1011,43,348
FCFS,Scenario_100,100,1012,0,0
GO,Scenario_500,500,1014,1600,580
FCFS,Scenario_500,500,1010,1,0
RoundRobin,Scenario_1000,1000,1012,0,5
PSO-SA,Scenario_50,50,1023,16,240
FCFS,Scenario_100,100,1013,0,2
PSO-SA,Scenario_100,100,1015,57,464
DGWO,Scenario_500,500,1024,1652,856
FCFS,Scenario_2000,2000,1026,2,3
SJF,Scenario_500,500,1028,1,2
GO,Scenario_500,500,1024,1720,1397
PSO-SA,Scenario_100,100,1001,51,0
PSO-SA,Scenario_500,500,1028,144,993
RoundRobin,Scenario_1000,1000,1022,0,4
PSO-SA,Scenario_50,50,1024,24,364
FCFS,Scenario_100,100,1014,1,0
